#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1433456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14176, tid=0x0000000000002004
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ad1800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8196, stack(0x000000001a340000,0x000000001a440000)]

Stack: [0x000000001a340000,0x000000001a440000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2789824 21342       4       org.objectweb.asm.ClassReader::readField (667 bytes)
Event: 2789.802 Thread 0x0000000019ace800 nmethod 21460 0x0000000003576110 code [0x0000000003576260, 0x00000000035763d8]
Event: 2789.803 Thread 0x0000000019ace800 21666       4       java.lang.Character::digit (6 bytes)
Event: 2789.805 Thread 0x0000000019ace800 nmethod 21666 0x000000000423b710 code [0x000000000423b920, 0x000000000423bad8]
Event: 2789.806 Thread 0x0000000019ace800 21710       4       com.android.tools.r8.utils.X::b (84 bytes)
Event: 2789.811 Thread 0x0000000019ace800 nmethod 21710 0x000000000394d510 code [0x000000000394d6a0, 0x000000000394dc08]
Event: 2789.813 Thread 0x0000000019ace800 21697       4       java.util.IdentityHashMap$KeySet::toArray (142 bytes)
Event: 2789.819 Thread 0x0000000019ace800 nmethod 21697 0x0000000004651dd0 code [0x0000000004651f40, 0x0000000004652458]
Event: 2789.820 Thread 0x0000000019ace800 21538       4       com.android.tools.r8.s.b.P0::a (30 bytes)

GC Heap History (10 events):
Event: 410.517 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 293376K, used 5602K [0x00000000d5580000, 0x00000000eae80000, 0x0000000100000000)
  eden space 263680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5700000)
  from space 29696K, 18% used [0x00000000e5700000,0x00000000e5c78808,0x00000000e7400000)
  to   space 28672K, 0% used [0x00000000e9280000,0x00000000e9280000,0x00000000eae80000)
 ParOldGen       total 131072K, used 75074K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 57% used [0x0000000080000000,0x0000000084950820,0x0000000088000000)
 Metaspace       used 93237K, capacity 98066K, committed 98264K, reserved 1134592K
  class space    used 12307K, capacity 13310K, committed 13312K, reserved 1048576K
Event: 410.806 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 293376K, used 0K [0x00000000d5580000, 0x00000000eae80000, 0x0000000100000000)
  eden space 263680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5700000)
  from space 29696K, 0% used [0x00000000e5700000,0x00000000e5700000,0x00000000e7400000)
  to   space 28672K, 0% used [0x00000000e9280000,0x00000000e9280000,0x00000000eae80000)
 ParOldGen       total 202240K, used 61951K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 30% used [0x0000000080000000,0x0000000083c7fe18,0x000000008c580000)
 Metaspace       used 92957K, capacity 97252K, committed 98264K, reserved 1134592K
  class space    used 12218K, capacity 13151K, committed 13312K, reserved 1048576K
}
Event: 414.145 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 293376K, used 263680K [0x00000000d5580000, 0x00000000eae80000, 0x0000000100000000)
  eden space 263680K, 100% used [0x00000000d5580000,0x00000000e5700000,0x00000000e5700000)
  from space 29696K, 0% used [0x00000000e5700000,0x00000000e5700000,0x00000000e7400000)
  to   space 28672K, 0% used [0x00000000e9280000,0x00000000e9280000,0x00000000eae80000)
 ParOldGen       total 202240K, used 61951K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 30% used [0x0000000080000000,0x0000000083c7fe18,0x000000008c580000)
 Metaspace       used 104084K, capacity 110122K, committed 110296K, reserved 1144832K
  class space    used 13839K, capacity 15014K, committed 15104K, reserved 1048576K
Event: 414.163 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 324096K, used 16746K [0x00000000d5580000, 0x00000000eb180000, 0x0000000100000000)
  eden space 295424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7600000)
  from space 28672K, 58% used [0x00000000e9280000,0x00000000ea2daa30,0x00000000eae80000)
  to   space 29184K, 0% used [0x00000000e7600000,0x00000000e7600000,0x00000000e9280000)
 ParOldGen       total 202240K, used 61959K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 30% used [0x0000000080000000,0x0000000083c81e18,0x000000008c580000)
 Metaspace       used 104084K, capacity 110122K, committed 110296K, reserved 1144832K
  class space    used 13839K, capacity 15014K, committed 15104K, reserved 1048576K
}
Event: 417.487 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 324096K, used 312170K [0x00000000d5580000, 0x00000000eb180000, 0x0000000100000000)
  eden space 295424K, 100% used [0x00000000d5580000,0x00000000e7600000,0x00000000e7600000)
  from space 28672K, 58% used [0x00000000e9280000,0x00000000ea2daa30,0x00000000eae80000)
  to   space 29184K, 0% used [0x00000000e7600000,0x00000000e7600000,0x00000000e9280000)
 ParOldGen       total 202240K, used 61959K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 30% used [0x0000000080000000,0x0000000083c81e18,0x000000008c580000)
 Metaspace       used 106115K, capacity 112430K, committed 112600K, reserved 1146880K
  class space    used 14021K, capacity 15278K, committed 15360K, reserved 1048576K
Event: 417.501 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 324608K, used 10120K [0x00000000d5580000, 0x00000000ecc80000, 0x0000000100000000)
  eden space 295424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7600000)
  from space 29184K, 34% used [0x00000000e7600000,0x00000000e7fe2140,0x00000000e9280000)
  to   space 27648K, 0% used [0x00000000eb180000,0x00000000eb180000,0x00000000ecc80000)
 ParOldGen       total 202240K, used 61975K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 30% used [0x0000000080000000,0x0000000083c85e18,0x000000008c580000)
 Metaspace       used 106115K, capacity 112430K, committed 112600K, reserved 1146880K
  class space    used 14021K, capacity 15278K, committed 15360K, reserved 1048576K
}
Event: 2786.849 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 324608K, used 305544K [0x00000000d5580000, 0x00000000ecc80000, 0x0000000100000000)
  eden space 295424K, 100% used [0x00000000d5580000,0x00000000e7600000,0x00000000e7600000)
  from space 29184K, 34% used [0x00000000e7600000,0x00000000e7fe2140,0x00000000e9280000)
  to   space 27648K, 0% used [0x00000000eb180000,0x00000000eb180000,0x00000000ecc80000)
 ParOldGen       total 202240K, used 61975K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 30% used [0x0000000080000000,0x0000000083c85e18,0x000000008c580000)
 Metaspace       used 107563K, capacity 114014K, committed 114264K, reserved 1148928K
  class space    used 14136K, capacity 15408K, committed 15488K, reserved 1048576K
Event: 2786.906 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 348160K, used 21590K [0x00000000d5580000, 0x00000000eca80000, 0x0000000100000000)
  eden space 322560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9080000)
  from space 25600K, 84% used [0x00000000eb180000,0x00000000ec695990,0x00000000eca80000)
  to   space 29696K, 0% used [0x00000000e9080000,0x00000000e9080000,0x00000000ead80000)
 ParOldGen       total 202240K, used 61983K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 30% used [0x0000000080000000,0x0000000083c87e18,0x000000008c580000)
 Metaspace       used 107563K, capacity 114014K, committed 114264K, reserved 1148928K
  class space    used 14136K, capacity 15408K, committed 15488K, reserved 1048576K
}
Event: 2789.425 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 348160K, used 344150K [0x00000000d5580000, 0x00000000eca80000, 0x0000000100000000)
  eden space 322560K, 100% used [0x00000000d5580000,0x00000000e9080000,0x00000000e9080000)
  from space 25600K, 84% used [0x00000000eb180000,0x00000000ec695990,0x00000000eca80000)
  to   space 29696K, 0% used [0x00000000e9080000,0x00000000e9080000,0x00000000ead80000)
 ParOldGen       total 202240K, used 61983K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 30% used [0x0000000080000000,0x0000000083c87e18,0x000000008c580000)
 Metaspace       used 115303K, capacity 122050K, committed 122200K, reserved 1155072K
  class space    used 15071K, capacity 16391K, committed 16512K, reserved 1048576K
Event: 2789.489 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 352256K, used 29684K [0x00000000d5580000, 0x00000000f0080000, 0x0000000100000000)
  eden space 322560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9080000)
  from space 29696K, 99% used [0x00000000e9080000,0x00000000ead7d220,0x00000000ead80000)
  to   space 37888K, 0% used [0x00000000edb80000,0x00000000edb80000,0x00000000f0080000)
 ParOldGen       total 202240K, used 70562K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 34% used [0x0000000080000000,0x00000000844e8b58,0x000000008c580000)
 Metaspace       used 115303K, capacity 122050K, committed 122200K, reserved 1155072K
  class space    used 15071K, capacity 16391K, committed 16512K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2789.596 Thread 0x000000002633d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003340b6c method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 2789.597 Thread 0x000000002633d000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000048a2c8c method=java.util.concurrent.ConcurrentHashMap.replaceNode(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 147
Event: 2789.597 Thread 0x000000002633d000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000048a2c8c method=java.util.concurrent.ConcurrentHashMap.replaceNode(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 147
Event: 2789.598 Thread 0x0000000020742800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000044c32f0 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 2789.659 Thread 0x0000000026340000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000062c0828 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 49
Event: 2789.659 Thread 0x0000000026340000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000062b4410 method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1
Event: 2789.664 Thread 0x0000000020742800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006927b40 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 2789.664 Thread 0x0000000020742800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006927b40 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 27
Event: 2789.713 Thread 0x0000000026340000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000062c0828 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 49
Event: 2789.713 Thread 0x0000000026340000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000062b4410 method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2789.527 Thread 0x0000000026338000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d61482f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2789.529 Thread 0x0000000026338000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d65a7f30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2789.531 Thread 0x0000000026338000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d65afbe0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2789.534 Thread 0x0000000026338000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d65b5b90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2789.596 Thread 0x000000002633d000 Implicit null exception at 0x0000000004fac2dc to 0x0000000004fada11
Event: 2789.596 Thread 0x000000002633d000 Implicit null exception at 0x0000000003340a51 to 0x0000000003340b51
Event: 2789.597 Thread 0x000000002633d000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d6b27c98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2789.598 Thread 0x0000000020742800 Implicit null exception at 0x00000000044c2f5d to 0x00000000044c32d5
Event: 2789.615 Thread 0x0000000020742800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6ce2720) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2789.745 Thread 0x0000000025300800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d83f0ba8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2789.761 Thread 0x0000000019ae3000 flushing nmethod 0x0000000003ab40d0
Event: 2789.788 Thread 0x0000000019ace800 flushing nmethod 0x000000000421c010
Event: 2789.789 Thread 0x0000000019ace800 flushing nmethod 0x000000000429acd0
Event: 2789.799 Thread 0x0000000019ace800 flushing nmethod 0x0000000004307d50
Event: 2789.799 Thread 0x0000000019ace800 flushing nmethod 0x000000000434f190
Event: 2789.799 Thread 0x0000000019ace800 flushing nmethod 0x0000000004350a90
Event: 2789.803 Thread 0x0000000019ace800 flushing nmethod 0x00000000048d5710
Event: 2789.805 Thread 0x0000000019ace800 flushing nmethod 0x0000000004a7c290
Event: 2789.805 Thread 0x0000000019ace800 flushing nmethod 0x0000000004acfa90
Event: 2789.811 Thread 0x0000000019ace800 flushing nmethod 0x0000000004debd90


Dynamic libraries:
0x00007ff714830000 - 0x00007ff714861000 	D:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fffd6780000 - 0x00007fffd6970000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffd4c30000 - 0x00007fffd4ce2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffd3700000 - 0x00007fffd39a4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffd4830000 - 0x00007fffd48d3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffd5090000 - 0x00007fffd512e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffd66a0000 - 0x00007fffd6737000 	C:\WINDOWS\System32\sechost.dll
0x00007fffd59a0000 - 0x00007fffd5ac0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffd5ac0000 - 0x00007fffd5c55000 	C:\WINDOWS\System32\USER32.dll
0x00007fffd4660000 - 0x00007fffd4681000 	C:\WINDOWS\System32\win32u.dll
0x00007fffd5160000 - 0x00007fffd5186000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffd4690000 - 0x00007fffd4826000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffd4470000 - 0x00007fffd450e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffd4560000 - 0x00007fffd465a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffbcc10000 - 0x00007fffbce94000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1016_none_9e7a36bbe461dae4\COMCTL32.dll
0x00007fffd51f0000 - 0x00007fffd5525000 	C:\WINDOWS\System32\combase.dll
0x00007fffd3c60000 - 0x00007fffd3ce0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffd5130000 - 0x00007fffd515e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000050370000 - 0x0000000050442000 	D:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000050450000 - 0x0000000050c9b000 	D:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fffd4cf0000 - 0x00007fffd4cf8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffd1010000 - 0x00007fffd1019000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fffd3210000 - 0x00007fffd321a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffd5ee0000 - 0x00007fffd5f4f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffd0e80000 - 0x00007fffd0ea4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffd0e50000 - 0x00007fffd0e7d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007fffd4510000 - 0x00007fffd455a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007fffd1000000 - 0x00007fffd100f000 	D:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fffcf6f0000 - 0x00007fffcf719000 	D:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fffcdc00000 - 0x00007fffcdc16000 	D:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fffd5f50000 - 0x00007fffd6637000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffd4900000 - 0x00007fffd49a9000 	C:\WINDOWS\System32\shcore.dll
0x00007fffd3ce0000 - 0x00007fffd4462000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fffd3660000 - 0x00007fffd3683000 	C:\WINDOWS\System32\profapi.dll
0x00007fffd36b0000 - 0x00007fffd36fa000 	C:\WINDOWS\System32\powrprof.dll
0x00007fffd3630000 - 0x00007fffd3640000 	C:\WINDOWS\System32\UMPDC.dll
0x00007fffd5190000 - 0x00007fffd51e2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffd3690000 - 0x00007fffd36a1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007fffd3ac0000 - 0x00007fffd3ad7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007fffccd00000 - 0x00007fffccd1a000 	D:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fffd2e10000 - 0x00007fffd2e77000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffc5020000 - 0x00007fffc5033000 	D:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fffa5090000 - 0x00007fffa50b7000 	C:\Users\junfu\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fffcdbf0000 - 0x00007fffcdbfd000 	D:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fffd2980000 - 0x00007fffd29b3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffd3c30000 - 0x00007fffd3c56000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fffd3550000 - 0x00007fffd3575000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffd2fe0000 - 0x00007fffd2fec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffd2b20000 - 0x00007fffd2b5a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffd4ec0000 - 0x00007fffd4ec8000 	C:\WINDOWS\System32\NSI.dll
0x00007fffc54d0000 - 0x00007fffc54e6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fffc5d10000 - 0x00007fffc5d2c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fffd2b60000 - 0x00007fffd2c2b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffc99a0000 - 0x00007fffc99ab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007fffd2600000 - 0x00007fffd2631000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fffc4090000 - 0x00007fffc40b4000 	D:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007fffc3a50000 - 0x00007fffc3bca000 	C:\Program Files (x86)\Sangfor\SSL\ClientComponent2\SangforTcpX64.dll
0x00007fffd4d60000 - 0x00007fffd4eb7000 	C:\WINDOWS\System32\ole32.dll
0x00007fffd4b60000 - 0x00007fffd4c25000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffd39b0000 - 0x00007fffd3a0c000 	C:\WINDOWS\System32\WINTRUST.dll
0x00007fffd3640000 - 0x00007fffd3652000 	C:\WINDOWS\System32\MSASN1.dll
0x00007fffd3ae0000 - 0x00007fffd3c29000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fffbcee0000 - 0x00007fffbcf06000 	C:\Program Files (x86)\Sangfor\SSL\ClientComponent2\SangforNspX64.dll
0x00007fffcb750000 - 0x00007fffcb75a000 	C:\Windows\System32\rasadhlp.dll
0x00007fffc5370000 - 0x00007fffc53e7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fffcccf0000 - 0x00007fffcccfb000 	D:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\junfu\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_131
JRE_HOME=C:\Program Files\Java\jre1.8.0_211
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\Program Files\Git\cmd;C:\Users\junfu\AppData\Local\Android\Sdk\platform-tools\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Java\jdk1.8.0_131\bin;C:\Program Files\Java\jre1.8.0_211\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;D:\Program Files\PuTTY\;C:\Program Files\TortoiseSVN\bin;D:\android-ndk-r19c;C:\Users\junfu\AppData\Local\Programs\Python\Python36\Scripts\;C:\Users\junfu\AppData\Local\Programs\Python\Python36\;C:\Users\junfu\AppData\Local\Microsoft\WindowsApps;C:\Users\junfu\AppData\Local\BypassRuntm;C:\Users\junfu\AppData\Local\Microsoft\WindowsApps;;D:\Program Files\JetBrains\PyCharm Community Edition 2019.2.2\bin;
USERNAME=junfu
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.959)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8268520k(1176076k free), swap 9770384k(9940k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jan 14 19:36:35 2021
timezone: 中国标准时间
elapsed time: 2789 seconds (0d 0h 46m 29s)

